universe,screen_rule,split_id,as_of_date,symbol,rank,score,lookback_start,lookback_end
liquid_us_equity_250,momentum_63_top10,4,2022-12-09,AMAT,5,0.11735577427751842,2022-09-12,2022-12-09
liquid_us_equity_250,momentum_63_top10,4,2022-12-09,AMP,6,0.11446759667354778,2022-09-12,2022-12-09
liquid_us_equity_250,momentum_63_top10,4,2022-12-09,AIG,7,0.11235181527639204,2022-09-12,2022-12-09
liquid_us_equity_250,momentum_63_top10,4,2022-12-09,AME,8,0.10043205398942501,2022-09-12,2022-12-09
liquid_us_equity_250,momentum_63_top10,4,2022-12-09,A,9,0.09540817865779871,2022-09-12,2022-12-09
liquid_us_equity_250,momentum_63_top10,4,2022-12-09,ADI,10,0.08853805511875912,2022-09-12,2022-12-09
liquid_us_equity_250,momentum_63_top10,5,2023-03-14,ALGN,1,0.698850770156294,2022-12-09,2023-03-14
liquid_us_equity_250,momentum_63_top10,5,2023-03-14,AMD,2,0.27496721996372053,2022-12-09,2023-03-14
liquid_us_equity_250,momentum_63_top10,5,2023-03-14,ABNB,3,0.2287223269283476,2022-12-09,2023-03-14
liquid_us_equity_250,momentum_63_top10,5,2023-03-14,AOS,4,0.1632426715114088,2022-12-09,2023-03-14
liquid_us_equity_250,momentum_63_top10,5,2023-03-14,AMAT,5,0.12373599054358042,2022-12-09,2023-03-14
liquid_us_equity_250,momentum_63_top10,5,2023-03-14,ADI,6,0.11126604252260242,2022-12-09,2023-03-14
liquid_us_equity_250,momentum_63_top10,5,2023-03-14,AAPL,7,0.07500691963862138,2022-12-09,2023-03-14
liquid_us_equity_250,momentum_63_top10,5,2023-03-14,AXP,8,0.06873381922186161,2022-12-09,2023-03-14
liquid_us_equity_250,momentum_63_top10,5,2023-03-14,AMZN,9,0.06499047203423003,2022-12-09,2023-03-14
liquid_us_equity_250,momentum_63_top10,5,2023-03-14,MO,10,0.02131473608340828,2022-12-09,2023-03-14
liquid_us_equity_250,momentum_63_top10,6,2023-06-13,ADBE,1,0.43698439843344383,2023-03-14,2023-06-13
liquid_us_equity_250,momentum_63_top10,6,2023-06-13,AMD,2,0.42401375786211526,2023-03-14,2023-06-13
liquid_us_equity_250,momentum_63_top10,6,2023-06-13,AMZN,3,0.33494948702210836,2023-03-14,2023-06-13
liquid_us_equity_250,momentum_63_top10,6,2023-06-13,GOOG,4,0.3202122919070851,2023-03-14,2023-06-13
liquid_us_equity_250,momentum_63_top10,6,2023-06-13,GOOGL,5,0.3177609424853174,2023-03-14,2023-06-13
liquid_us_equity_250,momentum_63_top10,6,2023-06-13,APO,6,0.28055989701901773,2023-03-14,2023-06-13
liquid_us_equity_250,momentum_63_top10,6,2023-06-13,AKAM,7,0.27759980932355965,2023-03-14,2023-06-13
liquid_us_equity_250,momentum_63_top10,6,2023-06-13,ACN,8,0.2531590739585541,2023-03-14,2023-06-13
liquid_us_equity_250,momentum_63_top10,6,2023-06-13,AAPL,9,0.2029852087795747,2023-03-14,2023-06-13
liquid_us_equity_250,momentum_63_top10,6,2023-06-13,AMAT,10,0.1812815229422513,2023-03-14,2023-06-13
liquid_us_equity_250,momentum_63_top10,7,2023-09-13,APA,1,0.2571518022508703,2023-06-13,2023-09-13
liquid_us_equity_250,momentum_63_top10,7,2023-09-13,APO,2,0.19836882019292434,2023-06-13,2023-09-13
liquid_us_equity_250,momentum_63_top10,7,2023-09-13,AMGN,3,0.16813430439267996,2023-06-13,2023-09-13
liquid_us_equity_250,momentum_63_top10,7,2023-09-13,ABNB,4,0.15864687405873346,2023-06-13,2023-09-13
liquid_us_equity_250,momentum_63_top10,7,2023-09-13,ADBE,5,0.15568176547432833,2023-06-13,2023-09-13
liquid_us_equity_250,momentum_63_top10,7,2023-09-13,AMZN,6,0.14361283685046855,2023-06-13,2023-09-13
liquid_us_equity_250,momentum_63_top10,7,2023-09-13,AKAM,7,0.14187648195195446,2023-06-13,2023-09-13
liquid_us_equity_250,momentum_63_top10,7,2023-09-13,AFL,8,0.10696538216018547,2023-06-13,2023-09-13
liquid_us_equity_250,momentum_63_top10,7,2023-09-13,GOOG,9,0.10503890771800695,2023-06-13,2023-09-13
liquid_us_equity_250,momentum_63_top10,7,2023-09-13,ABBV,10,0.10502362759666939,2023-06-13,2023-09-13
liquid_us_equity_250,momentum_63_top10,8,2023-12-12,ALL,1,0.3343240781838013,2023-09-13,2023-12-12
liquid_us_equity_250,momentum_63_top10,8,2023-12-12,AMD,2,0.2775972684061536,2023-09-13,2023-12-12
liquid_us_equity_250,momentum_63_top10,8,2023-12-12,AOS,3,0.18976232010466632,2023-09-13,2023-12-12
liquid_us_equity_250,momentum_63_top10,8,2023-12-12,AMT,4,0.17050540031568184,2023-09-13,2023-12-12
liquid_us_equity_250,momentum_63_top10,8,2023-12-12,ADBE,5,0.14469971807791082,2023-09-13,2023-12-12
liquid_us_equity_250,momentum_63_top10,8,2023-12-12,A,6,0.13770300640903343,2023-09-13,2023-12-12
liquid_us_equity_250,momentum_63_top10,8,2023-12-12,AAPL,7,0.11914638255050569,2023-09-13,2023-12-12
liquid_us_equity_250,momentum_63_top10,8,2023-12-12,AIG,8,0.1104659627653024,2023-09-13,2023-12-12
liquid_us_equity_250,momentum_63_top10,8,2023-12-12,AFL,9,0.10992668000319461,2023-09-13,2023-12-12
liquid_us_equity_250,momentum_63_top10,8,2023-12-12,APH,10,0.10616637545874608,2023-09-13,2023-12-12
liquid_us_equity_250,momentum_63_top10,9,2024-03-14,ALGN,1,0.4573045093520862,2023-12-12,2024-03-14
liquid_us_equity_250,momentum_63_top10,9,2024-03-14,AMD,2,0.35934886075803396,2023-12-12,2024-03-14
liquid_us_equity_250,momentum_63_top10,9,2024-03-14,AXP,3,0.29316106059460645,2023-12-12,2024-03-14
liquid_us_equity_250,momentum_63_top10,9,2024-03-14,AMAT,4,0.27903717185305354,2023-12-12,2024-03-14
liquid_us_equity_250,momentum_63_top10,9,2024-03-14,AMZN,5,0.21202878477316012,2023-12-12,2024-03-14
liquid_us_equity_250,momentum_63_top10,9,2024-03-14,ALLE,6,0.193887848609116,2023-12-12,2024-03-14
liquid_us_equity_250,momentum_63_top10,9,2024-03-14,ABBV,7,0.1937562614527515,2023-12-12,2024-03-14
liquid_us_equity_250,momentum_63_top10,9,2024-03-14,APO,8,0.1844507929296768,2023-12-12,2024-03-14
liquid_us_equity_250,momentum_63_top10,9,2024-03-14,ABNB,9,0.1842049009427229,2023-12-12,2024-03-14
liquid_us_equity_250,momentum_63_top10,9,2024-03-14,APH,10,0.14836470226497367,2023-12-12,2024-03-14
liquid_us_equity_250,momentum_63_top10,10,2024-06-13,AES,1,0.3168140240626709,2024-03-14,2024-06-13
liquid_us_equity_250,momentum_63_top10,10,2024-06-13,APH,2,0.2640179315889428,2024-03-14,2024-06-13
liquid_us_equity_250,momentum_63_top10,10,2024-06-13,AAPL,3,0.24006112424609327,2024-03-14,2024-06-13
liquid_us_equity_250,momentum_63_top10,10,2024-06-13,GOOG,4,0.22586346960139791,2024-03-14,2024-06-13
liquid_us_equity_250,momentum_63_top10,10,2024-06-13,GOOGL,5,0.22544406835712794,2024-03-14,2024-06-13
liquid_us_equity_250,momentum_63_top10,10,2024-06-13,ADI,6,0.20846024595966672,2024-03-14,2024-06-13
liquid_us_equity_250,momentum_63_top10,10,2024-06-13,MMM,7,0.18585402613796909,2024-03-14,2024-06-13
liquid_us_equity_250,momentum_63_top10,10,2024-06-13,AMAT,8,0.18547005176009845,2024-03-14,2024-06-13
liquid_us_equity_250,momentum_63_top10,10,2024-06-13,APD,9,0.17240182802140946,2024-03-14,2024-06-13
liquid_us_equity_250,momentum_63_top10,10,2024-06-13,AMGN,10,0.10709336157362892,2024-03-14,2024-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,ABBV,1,16.133465389320016,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,AAPL,2,12.585998140943742,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,APA,3,10.72117626252495,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,AMD,4,10.641128222001662,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,AOS,5,9.27163333827523,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,APD,6,9.260959448731912,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,APH,7,7.890528578214643,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,APO,8,7.482405834726249,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,AMP,9,7.437356869876402,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,AME,10,7.116426791483917,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,1,2022-03-11,ABBV,1,21.6681935631607,2021-12-09,2022-03-11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,1,2022-03-11,APA,2,15.961292164991237,2021-12-09,2022-03-11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,1,2022-03-11,AEP,3,13.299394286828033,2021-12-09,2022-03-11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,1,2022-03-11,MO,4,11.53633618238192,2021-12-09,2022-03-11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,1,2022-03-11,ALL,5,10.149455822789708,2021-12-09,2022-03-11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,1,2022-03-11,AMGN,6,5.614930257537152,2021-12-09,2022-03-11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,1,2022-03-11,LNT,7,3.673628989642052,2021-12-09,2022-03-11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,1,2022-03-11,AFL,8,3.452944921123894,2021-12-09,2022-03-11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,1,2022-03-11,AIG,9,2.052132168616413,2021-12-09,2022-03-11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,1,2022-03-11,AEE,10,1.5004253811239567,2021-12-09,2022-03-11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,2,2022-06-10,AMCR,1,8.98696901876214,2022-03-11,2022-06-10
liquid_us_equity_250,vol_adjusted_momentum_63_top10,2,2022-06-10,APD,2,8.177202825289198,2022-03-11,2022-06-10
liquid_us_equity_250,vol_adjusted_momentum_63_top10,2,2022-06-10,ALB,3,7.776158505405227,2022-03-11,2022-06-10
liquid_us_equity_250,vol_adjusted_momentum_63_top10,2,2022-06-10,APA,4,6.5377923254660475,2022-03-11,2022-06-10
liquid_us_equity_250,vol_adjusted_momentum_63_top10,2,2022-06-10,AMGN,5,5.279626425943952,2022-03-11,2022-06-10
liquid_us_equity_250,vol_adjusted_momentum_63_top10,2,2022-06-10,AMT,6,3.744234305768699,2022-03-11,2022-06-10
liquid_us_equity_250,vol_adjusted_momentum_63_top10,2,2022-06-10,AEP,7,3.160682018861911,2022-03-11,2022-06-10
liquid_us_equity_250,vol_adjusted_momentum_63_top10,2,2022-06-10,ADI,8,3.0134642283336395,2022-03-11,2022-06-10
liquid_us_equity_250,vol_adjusted_momentum_63_top10,2,2022-06-10,AEE,9,2.547952761394739,2022-03-11,2022-06-10
liquid_us_equity_250,vol_adjusted_momentum_63_top10,2,2022-06-10,ALL,10,0.9454493449562125,2022-03-11,2022-06-10
liquid_us_equity_250,vol_adjusted_momentum_63_top10,3,2022-09-12,AES,1,14.238434347728418,2022-06-10,2022-09-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,3,2022-09-12,AON,2,11.587390399752298,2022-06-10,2022-09-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,3,2022-09-12,AAPL,3,10.545174855168757,2022-06-10,2022-09-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,3,2022-09-12,AFL,4,9.55979812270999,2022-06-10,2022-09-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,3,2022-09-12,ALB,5,8.7386226684234,2022-06-10,2022-09-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,3,2022-09-12,AMZN,6,8.45709720866798,2022-06-10,2022-09-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,3,2022-09-12,AMP,7,7.746256930248799,2022-06-10,2022-09-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,3,2022-09-12,APH,8,7.4861923004850786,2022-06-10,2022-09-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,3,2022-09-12,A,9,7.46341310249143,2022-06-10,2022-09-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,3,2022-09-12,AME,10,6.4006208019541475,2022-06-10,2022-09-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,4,2022-12-09,AMGN,1,10.656068327569132,2022-09-12,2022-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,4,2022-12-09,ABBV,2,9.68375801944907,2022-09-12,2022-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,4,2022-12-09,APD,3,9.622593825605538,2022-09-12,2022-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,4,2022-12-09,AFL,4,8.013386201690247,2022-09-12,2022-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,4,2022-12-09,AIG,5,6.247354677940042,2022-09-12,2022-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,4,2022-12-09,AME,6,5.927427375663131,2022-09-12,2022-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,4,2022-12-09,AMP,7,4.863671154052719,2022-09-12,2022-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,4,2022-12-09,A,8,4.145339149718143,2022-09-12,2022-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,4,2022-12-09,MO,9,3.77426380722421,2022-09-12,2022-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,4,2022-12-09,AMAT,10,3.6096706852644793,2022-09-12,2022-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,5,2023-03-14,ALGN,1,16.649174983500238,2022-12-09,2023-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,5,2023-03-14,AMD,2,8.328266535727185,2022-12-09,2023-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,5,2023-03-14,ABNB,3,7.053127487524279,2022-12-09,2023-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,5,2023-03-14,AOS,4,6.472807168854888,2022-12-09,2023-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,5,2023-03-14,ADI,5,6.191873157526015,2022-12-09,2023-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,5,2023-03-14,AMAT,6,4.670517348380484,2022-12-09,2023-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,5,2023-03-14,AAPL,7,4.217517281231553,2022-12-09,2023-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,5,2023-03-14,AXP,8,3.1956765646334473,2022-12-09,2023-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,5,2023-03-14,AMZN,9,2.5829723752590024,2022-12-09,2023-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,5,2023-03-14,MO,10,1.8783168283326963,2022-12-09,2023-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,6,2023-06-13,ADBE,1,18.49482534129605,2023-03-14,2023-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,6,2023-06-13,GOOGL,2,17.708545757213397,2023-03-14,2023-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,6,2023-06-13,GOOG,3,17.586459093975275,2023-03-14,2023-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,6,2023-06-13,AAPL,4,17.272292876043746,2023-03-14,2023-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,6,2023-06-13,AKAM,5,17.131301771641574,2023-03-14,2023-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,6,2023-06-13,AMZN,6,16.369342743678267,2023-03-14,2023-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,6,2023-06-13,ACN,7,15.609686156149232,2023-03-14,2023-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,6,2023-06-13,APO,8,13.026950709703533,2023-03-14,2023-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,6,2023-06-13,AMD,9,12.935969890881944,2023-03-14,2023-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,6,2023-06-13,AMAT,10,8.634580744580903,2023-03-14,2023-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,7,2023-09-13,APO,1,12.897570060772853,2023-06-13,2023-09-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,7,2023-09-13,AMGN,2,12.324581887634176,2023-06-13,2023-09-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,7,2023-09-13,APA,3,11.675576156479526,2023-06-13,2023-09-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,7,2023-09-13,AKAM,4,9.953755185640476,2023-06-13,2023-09-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,7,2023-09-13,AFL,5,9.897132619237524,2023-06-13,2023-09-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,7,2023-09-13,ADBE,6,9.611550520886569,2023-06-13,2023-09-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,7,2023-09-13,ABBV,7,8.945505171477263,2023-06-13,2023-09-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,7,2023-09-13,AMP,8,8.886384524485392,2023-06-13,2023-09-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,7,2023-09-13,ABNB,9,7.651075770923719,2023-06-13,2023-09-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,7,2023-09-13,AMZN,10,7.6183149894622355,2023-06-13,2023-09-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,8,2023-12-12,ALL,1,24.74566194672258,2023-09-13,2023-12-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,8,2023-12-12,AOS,2,12.078533461568739,2023-09-13,2023-12-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,8,2023-12-12,AAPL,3,11.178772035188215,2023-09-13,2023-12-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,8,2023-12-12,AFL,4,10.973711706076683,2023-09-13,2023-12-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,8,2023-12-12,AKAM,5,10.956423373632047,2023-09-13,2023-12-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,8,2023-12-12,AMD,6,9.870519026811886,2023-09-13,2023-12-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,8,2023-12-12,APH,7,9.370383313454711,2023-09-13,2023-12-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,8,2023-12-12,AIG,8,9.114248694098636,2023-09-13,2023-12-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,8,2023-12-12,AMT,9,8.386291780677539,2023-09-13,2023-12-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,8,2023-12-12,ADBE,10,8.263417670141518,2023-09-13,2023-12-12
liquid_us_equity_250,vol_adjusted_momentum_63_top10,9,2024-03-14,ABBV,1,22.115962703024675,2023-12-12,2024-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,9,2024-03-14,AXP,2,21.51643388543947,2023-12-12,2024-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,9,2024-03-14,ALGN,3,17.262793989335346,2023-12-12,2024-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,9,2024-03-14,AIG,4,14.182713159426816,2023-12-12,2024-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,9,2024-03-14,APH,5,14.10279491724734,2023-12-12,2024-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,9,2024-03-14,AME,6,13.761277694935032,2023-12-12,2024-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,9,2024-03-14,AMP,7,13.652531416604093,2023-12-12,2024-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,9,2024-03-14,APO,8,13.480314447854333,2023-12-12,2024-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,9,2024-03-14,AMZN,9,12.655586494424282,2023-12-12,2024-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,9,2024-03-14,ABT,10,12.446790672925125,2023-12-12,2024-03-14
liquid_us_equity_250,vol_adjusted_momentum_63_top10,10,2024-06-13,APH,1,21.401572662100353,2024-03-14,2024-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,10,2024-06-13,APD,2,15.049241821149504,2024-03-14,2024-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,10,2024-06-13,AES,3,14.982078791695352,2024-03-14,2024-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,10,2024-06-13,AAPL,4,13.61031787240391,2024-03-14,2024-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,10,2024-06-13,GOOG,5,12.397291508939547,2024-03-14,2024-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,10,2024-06-13,GOOGL,6,12.105373710443056,2024-03-14,2024-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,10,2024-06-13,MMM,7,11.926815405454176,2024-03-14,2024-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,10,2024-06-13,AMAT,8,9.935120074888342,2024-03-14,2024-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,10,2024-06-13,ADI,9,9.891446412022209,2024-03-14,2024-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,10,2024-06-13,AWK,10,7.36419371976131,2024-03-14,2024-06-13
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,ABBV,1,16.133465389320016,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,AAPL,2,12.585998140943742,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,APA,3,10.72117626252495,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,AMD,4,10.641128222001662,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,AOS,5,9.27163333827523,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,APD,6,9.260959448731912,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,APH,7,7.890528578214643,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,APO,8,7.482405834726249,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,AMP,9,7.437356869876402,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,0,2021-12-09,AME,10,7.116426791483917,2021-09-10,2021-12-09
liquid_us_equity_250,vol_adjusted_momentum_63_top10,1,2022-03-11,ABBV,1,21.6681935631607,2021-12-09,2022-03-11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,1,2022-03-11,APA,2,15.961292164991237,2021-12-09,2022-03-11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,1,2022-03-11,AEP,3,13.299394286828033,2021-12-09,2022-03-11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,1,2022-03-11,MO,4,11.53633618238192,2021-12-09,2022-03-11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,1,2022-03-11,ALL,5,10.149455822789708,2021-12-09,2022-03-11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,1,2022-03-11,AMGN,6,5.614930257537152,2021-12-09,2022-03-11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,1,2022-03-11,LNT,7,3.673628989642052,2021-12-09,2022-03-11
liquid_us_equity_250,vol_adjusted_momentum_63_top10,1,2022-03-11,AFL,8,3.452944921123894,2021-12-09,2022-03-11
